"0178","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) เลือกสอบวิชาภาษาเยอรมัน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0179","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) เลือกสอบวิชาภาษาญี่ปุ่น","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0180","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) เลือกสอบวิชาภาษาจีน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0181","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (รัฐประศาสนศาสตร์) เลือกสอบวิชาภาษาอาหรับ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0182","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) เลือกสอบวิชาคณิตศาสตร์","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0183","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) เลือกสอบวิชาภาษาฝรั่งเศส","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0184","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) เลือกสอบวิชาภาษาเยอรมัน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0185","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) เลือกสอบวิชาภาษาญี่ปุ่น","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0186","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) เลือกสอบวิชาภาษาจีน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0187","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) เลือกสอบวิชาภาษาอาหรับ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0188","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาคณิตศาสตร์","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0189","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาฝรั่งเศส","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0190","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาเยอรมัน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0191","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาญี่ปุ่น","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0192","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาจีน","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0193","คณะสังคมศาสตร์ สาขาวิชารัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) เลือกสอบวิชาภาษาอาหรับ","0002","มหาวิทยาลัยเกษตรศาสตร์"
"0194","คณะสังคมศาสตร์ สาขาวิชานิติศาสตร์ เลือกสอบวิชาคณิตศาสตร์","0002","มหาวิทยาลัยเกษตรศาสตร์"
